"ENTITY_ID","ENT_TYP_CD","ACTV_IND","OBJ_ID","VER_NBR"
"KCoeus10066","PERSON","Y","EAAE523DB9B3A6E9E040DC0A1F8A0F5D",1
"KCoeus10067","PERSON","Y","EAAE523DB9B4A6E9E040DC0A1F8A0F5D",1
"KCoeus10068","PERSON","Y","EAAE523DB9B5A6E9E040DC0A1F8A0F5D",1
"KCoeus10069","PERSON","Y","EAAE523DB9B6A6E9E040DC0A1F8A0F5D",1
"KCoeus10070","PERSON","Y","EAAE523DB9B7A6E9E040DC0A1F8A0F5D",1
"KCoeus10071","PERSON","Y","EAAE523DB9B8A6E9E040DC0A1F8A0F5D",1
"KCoeus10072","PERSON","Y","EAAE523DB9B9A6E9E040DC0A1F8A0F5D",1
"KCoeus10073","PERSON","Y","EAAE523DB9BAA6E9E040DC0A1F8A0F5D",1
"KCoeus10074","PERSON","Y","EAAE523DB9BBA6E9E040DC0A1F8A0F5D",1
"KCoeus10075","PERSON","Y","EAAE523DB9BCA6E9E040DC0A1F8A0F5D",1
"KCoeus10076","PERSON","Y","EAAE523DB9BDA6E9E040DC0A1F8A0F5D",1
"KCoeus10077","PERSON","Y","EAAE523DB9BEA6E9E040DC0A1F8A0F5D",1
"KCoeus10078","PERSON","Y","EAAE523DB9BFA6E9E040DC0A1F8A0F5D",1
"KCoeus10079","PERSON","Y","EAAE523DB9C0A6E9E040DC0A1F8A0F5D",1
"KCoeus10080","PERSON","Y","EAAE523DB9C1A6E9E040DC0A1F8A0F5D",1
"KCoeus10081","PERSON","Y","EAAE523DB9C2A6E9E040DC0A1F8A0F5D",1
"KCoeus10082","PERSON","Y","EAAE523DB9C3A6E9E040DC0A1F8A0F5D",1
"KCoeus10083","PERSON","Y","EAAE523DBDA6A6E9E040DC0A1F8A0F5D",1
"KCoeus10084","PERSON","Y","EAAE523DBDBAA6E9E040DC0A1F8A0F5D",1
"KCoeus10085","PERSON","Y","EAAE523DBDD0A6E9E040DC0A1F8A0F5D",1
"KCoeus10086","PERSON","Y","EAAE523DBDDCA6E9E040DC0A1F8A0F5D",1
"KCoeus10087","PERSON","Y","EAAE523DBDE5A6E9E040DC0A1F8A0F5D",1
"KCoeus10088","PERSON","Y","EAAE523DBE05A6E9E040DC0A1F8A0F5D",1
"KCoeus10089","PERSON","Y","EAAE523DBE0DA6E9E040DC0A1F8A0F5D",1
"KCoeus10090","PERSON","Y","EAAE523DBE14A6E9E040DC0A1F8A0F5D",1
"KCoeus10091","PERSON","Y","EAAE523DBE1AA6E9E040DC0A1F8A0F5D",1
"KCoeus10092","PERSON","Y","EAAE523DBE21A6E9E040DC0A1F8A0F5D",1
"KCoeus10093","PERSON","Y","EAAE523DBE27A6E9E040DC0A1F8A0F5D",1
"KCoeus10094","PERSON","Y","EAAE523DBE2DA6E9E040DC0A1F8A0F5D",1
"KCoeus10095","PERSON","Y","EAAE523DBE87A6E9E040DC0A1F8A0F5D",1
"KCoeus10096","PERSON","Y","EAAE523DBE97A6E9E040DC0A1F8A0F5D",1
"KCoeus1132","SYSTEM","Y","B6A9051D48CCF9D0E040DC0A1F8A1D56",1
