"ENTITY_ID","OBJ_ID","VER_NBR","ACTV_IND"
"KCoeus10064","EAAE523DB93FA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10065","EAAE523DB941A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10066","EAAE523DB943A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10067","EAAE523DB945A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10068","EAAE523DB947A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10069","EAAE523DB949A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10070","EAAE523DB94BA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10071","EAAE523DB94DA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10072","EAAE523DB94FA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10073","EAAE523DB951A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10074","EAAE523DB953A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10075","EAAE523DB955A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10076","EAAE523DB957A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10077","EAAE523DB959A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10078","EAAE523DB95BA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10079","EAAE523DB95DA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10080","EAAE523DB95FA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10081","EAAE523DB961A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10082","EAAE523DB963A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10083","EAAE523DBDA3A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10084","EAAE523DBDB7A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10085","EAAE523DBDCDA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10086","EAAE523DBDD9A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10087","EAAE523DBDE2A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10088","EAAE523DBE02A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10089","EAAE523DBE0AA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10090","EAAE523DBE11A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10091","EAAE523DBE17A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10092","EAAE523DBE1EA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10093","EAAE523DBE24A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10094","EAAE523DBE2AA6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10095","EAAE523DBE84A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus10096","EAAE523DBE94A6E9E040DC0A1F8A0F5D",1,"Y"
"KCoeus1132","B6A9051D48B5F9D0E040DC0A1F8A1D56",1,"Y"
